icao24,callsign,origin_country,time_position,last_contact,longitude,latitude,baro_altitude,on_ground,velocity,true_track,vertical_rate,sensors,geo_altitude,squawk,spi,position_source,timestamp,anomaly
aa56d4,UAL2071 ,United States,1739497724.0,1739497724,-83.7701,38.2177,11887.2,False,301.83,87.17,0.0,,11925.3,7730.0,False,0,2025-02-13 20:48:50,-1
a52bd9,N432PH  ,United States,1739497718.0,1739497718,-96.9144,32.451,137.16,False,23.75,4.97,-1.3,,259.08,,False,0,2025-02-13 20:48:50,-1
a3f2c6,N3533U  ,United States,1739497723.0,1739497723,-88.256,41.7723,548.64,False,29.86,268.03,-0.65,,647.7,,False,0,2025-02-13 20:48:50,-1
80161e,AKJ117C ,India,1739497689.0,1739497696,72.8575,19.0887,,True,24.18,278.44,,,,1470.0,False,0,2025-02-13 20:48:50,-1
ae6304,LTHL289 ,United States,1739497724.0,1739497724,-97.8087,27.5127,,True,14.92,357.19,,,,,False,0,2025-02-13 20:48:50,-1
aae377,SKW4033 ,United States,1739497703.0,1739497703,-84.4299,33.6418,,True,0.39,87.19,,,,6501.0,False,0,2025-02-13 20:48:50,-1
708022,LAO441  ,Lao People's Democratic Republic,1739497553.0,1739497553,100.756,13.6751,,True,11.32,225.0,,,,,False,0,2025-02-13 20:48:50,-1
ab649a,DAL272  ,United States,1739497724.0,1739497724,-71.7083,40.8684,8229.6,False,317.85,74.03,0.33,,8267.7,2733.0,False,0,2025-02-13 20:48:50,-1
4b1881,SWR23A  ,Switzerland,1739497724.0,1739497724,-68.6568,41.9107,11277.6,False,322.38,58.97,0.0,,11391.9,2723.0,False,0,2025-02-13 20:48:50,-1
a88d05,N650D   ,United States,1739497723.0,1739497723,-99.7031,39.9169,13716.0,False,296.92,67.7,0.0,,13662.66,2200.0,False,0,2025-02-13 20:48:50,-1
ad67ae,DAL1348 ,United States,1739497723.0,1739497723,-84.4416,33.6323,,True,13.38,295.31,,,,6201.0,False,0,2025-02-13 20:48:50,-1
86d5fa,ANA1076 ,Japan,1739497723.0,1739497723,134.8627,34.1964,11887.2,False,333.87,78.08,-0.65,,12184.38,2402.0,False,0,2025-02-13 20:48:50,-1
ac2dea,AAL2513 ,United States,1739497487.0,1739497487,-73.8738,40.7752,,True,0.32,14.06,,,,673.0,False,0,2025-02-13 20:48:50,-1
a64d15,N505FW  ,United States,1739497414.0,1739497657,-97.3625,32.6348,281.94,False,28.31,267.92,0.98,,403.86,,False,0,2025-02-13 20:48:50,-1
ac1ad7,SWA1543 ,United States,1739497721.0,1739497721,-84.4259,33.6366,,True,12.86,90.0,,,,,False,0,2025-02-13 20:48:50,-1
8014d3,IGO1061 ,India,1739497688.0,1739497719,97.9882,14.6607,5775.96,False,11.84,145.62,-9.43,,4815.84,,False,0,2025-02-13 20:48:50,-1
aae273,N800G   ,United States,1739497724.0,1739497724,-85.2152,34.1368,10393.68,False,309.27,72.08,-4.88,,10683.24,2536.0,False,0,2025-02-13 20:48:50,-1
408062,VIR118  ,United Kingdom,1739497723.0,1739497723,-66.9071,43.1858,11887.2,False,324.87,62.87,0.0,,11955.78,4710.0,False,0,2025-02-13 20:48:50,-1
a59601,UAL8180 ,United States,1739497723.0,1739497723,-100.1724,41.9047,12496.8,False,293.16,94.63,-0.33,,12390.12,1772.0,False,0,2025-02-13 20:48:50,-1
3c6706,DLH429  ,Germany,1739497566.0,1739497566,-66.7943,43.6525,12496.8,False,324.54,59.94,0.0,,12527.28,2547.0,False,0,2025-02-13 20:48:50,-1
7cf9b4,GLET21  ,Australia,1739497723.0,1739497723,151.3318,-33.8433,114.3,False,29.36,273.01,-1.3,,83.82,2064.0,False,0,2025-02-13 20:48:50,-1
ab5d03,KSU31   ,United States,1739497724.0,1739497724,-97.6461,38.817,320.04,False,28.31,177.92,-1.63,,419.1,,False,0,2025-02-13 20:48:50,-1
aadd36,N8AL    ,United States,1739497724.0,1739497724,-87.7357,39.7999,12496.8,False,308.18,53.9,0.33,,12405.36,5603.0,False,0,2025-02-13 20:48:50,-1
c02eca,ACA116  ,Canada,1739497703.0,1739497703,-79.6179,43.6796,,True,0.45,109.69,,,,2657.0,False,0,2025-02-13 20:48:50,-1
a40cdf,LXJ360  ,United States,1739497723.0,1739497723,-122.2123,37.7273,,True,20.06,278.44,,,,1462.0,False,0,2025-02-13 20:48:50,-1
aa44d0,UAL40   ,United States,1739497724.0,1739497724,-72.2659,41.6749,7696.2,False,327.48,73.39,9.1,,7597.14,1722.0,False,0,2025-02-13 20:48:50,-1
aa57df,AAL36   ,United States,1739497724.0,1739497724,-74.6472,41.0607,11277.6,False,333.37,63.71,0.0,,11262.36,2247.0,False,0,2025-02-13 20:48:50,-1
abfd39,SWA3308 ,United States,1739497724.0,1739497724,-75.2031,39.602,11887.2,False,311.51,43.39,-1.3,,12001.5,1757.0,False,0,2025-02-13 20:48:50,-1
